symbol	sourceSDKRelativePath
_OBJC_CLASS_$_HMAccessCodeAddRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessCodeAddRequestValue	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessCodeConstraints	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessCodeManager	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessCodeModificationResponse	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessCodeModificationResponseValue	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessCodeRemoveRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessCodeRemoveRequestValue	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessCodeUpdateRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessCodeUpdateRequestValue	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessCodeUserInformation	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessCodeUserInformationValue	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessCodeValue	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessControl	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessory	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryAccessCode	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryAccessCodeConstraintsFetchResponse	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryAccessCodeConstraintsFetchResponseValue	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryAccessCodeFetchResponse	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryAccessCodeFetchResponseValue	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryAccessCodeValue	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryAdvertisementInfo	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryAllowedHost	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryBrowser	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryCapabilities	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryCategory	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryCollectionSetting	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryCollectionSettingItem	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryDataSetting	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryDiagnosticInfo	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryDiagnosticInfoProtoAppleMediaAccessoryDiagnosticInfo	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryDiagnosticInfoProtoCloudInfo	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryDiagnosticInfoProtoCurrentAccessoryInfo	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryDiagnosticInfoProtoDiagnosticInfo	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryDiagnosticInfoProtoIdsInfo	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryDiagnosticInfoProtoPrimaryResidentDiagnosticInfo	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryDiagnosticInfoProtoSetupInfo	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryDiagnosticInfoProtoVisibleDeviceInfo	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryDiagnosticsMetadata	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryDiagnosticsOptions	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryEventTopic	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryInfoAccount	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryInfoDataProvider	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryInfoFetchController	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryInfoMediaState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryInfoPrimaryUser	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryInfoProtoAccountInfoEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryInfoProtoAirportInfoEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryInfoProtoMediaStateEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryInfoProtoNetworkInfoEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryInfoProtoNetworkServiceEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryInfoProtoPrimaryUserInfoEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryInfoProtoPublicPairingIdentity	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryInfoProtoSleepWakeStateEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryInfoProtoSoftwareVersionInfoEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryInfoProtoWifiNetworkInfoEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryInfoSleepWakeState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryInfoSoftwareVersion	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryInfoWifiInfo	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryInvitation	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryLastSeenStatus	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryLinkQualityResult	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryNetworkAccessViolation	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryNetworkProtectionGroup	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryNumberSetting	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryOwnershipToken	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryProfile	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessorySelectionSetting	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessorySelectionSettingItem	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessorySetting	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessorySettingConstraint	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessorySettingFetchResult	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessorySettingGroup	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessorySettings	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessorySettingsAdapter	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessorySettingsController	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessorySettingsDataSource	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessorySettingsFetchRequestMessagePayload	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessorySettingsFetchResponseMessagePayload	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessorySettingsMessageDispatcherFinishSendingMessageEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessorySettingsMessageDispatcherStartSendingMessageEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessorySettingsMessenger	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessorySettingsMetricsDispatcher	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessorySettingsPartialFetchFailureInformation	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessorySettingsUpdateRequestMessagePayload	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessorySetupCompletedInfo	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessorySetupCoordinator	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessorySetupManager	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessorySetupPayload	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessorySetupRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessorySetupResult	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessorySoftwareUpdateControllerV2	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryStringSetting	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAccessoryWiFiController	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAction	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMActionSet	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMActionSetBuilder	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAddAccessoryRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAddAccessoryRequestPayload	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAnnounceUserSettings	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAppleMediaAccessoryPowerAction	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMApplicationData	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAssistantAccessControl	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAttributeReadRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAttributeRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAttributeResponse	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAttributeWriteRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAudioAnalysisAggregateEventBulletin	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAudioAnalysisEventBulletin	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAudioAnalysisEventBulletinBoardNotification	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAudioAnalysisEventBulletinEventProtoAudioAnalysisEventBulletinEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAudioAnalysisEventBulletinEventProtoValueEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAudioAnalysisLastKnownEventSubscriber	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMAudioControl	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMBatchRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMBooleanSetting	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMBoundedIntegerSetting	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMBulletinBoardNotification	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMBulletinObjectTuple	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCHIPAccessoryOperationalIdentity	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCHIPAccessoryPairing	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCHIPAccessorySetupPayload	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCHIPEcosystem	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCHIPHome	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCHIPVendor	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCHIPVendorMetadataProduct	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCHIPVendorMetadataStore	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCHIPVendorMetadataVendor	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCUMessageSessionDeviceSetupOperation	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCUMessageSessionDeviceSetupOperationHandler	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCache	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCacheEntry	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCacheManager	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCalendarEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraActivityZone	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraAudioCodec	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraAudioControl	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraBulletinBoardNotificationCondition	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraBulletinBoardSmartNotification	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraClip	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraClipAssetContext	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraClipDecryptionManager	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraClipDownloadAssetDataTask	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraClipEncryptedDataContext	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraClipEncryptionContext	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraClipEncryptionManager	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraClipFetchVideoAssetContextOperation	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraClipManager	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraClipSignificantEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraClipVideoAssetContext	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraClipVideoDataSegment	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraClipVideoFileCombiner	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraClipVideoHLSPlaylistGenerator	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraClipVideoInitSegment	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraClipVideoSegment	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraClipsQuotaMessenger	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraControl	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraObjectFetchClient	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraObjectFetchServer	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraProfile	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraRecordingEventManager	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraRecordingReachabilityEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraRecordingReachabilityEventManager	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraSettingsControl	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraSignificantEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraSignificantEventPersonFamiliarityNotificationCondition	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraSignificantEventReasonNotificationCondition	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraSnapshot	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraSnapshotControl	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraSource	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraStream	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraStreamAudioPreferences	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraStreamControl	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraStreamPreferences	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraStreamVideoPreferences	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraUserNotificationSettings	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraUserSettings	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraVideoResolution	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCameraView	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCharacteristic	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCharacteristicBatchRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCharacteristicEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCharacteristicMetadata	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCharacteristicReadRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCharacteristicRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCharacteristicResponse	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCharacteristicThresholdRangeEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCharacteristicWriteAction	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCharacteristicWriteRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMClientConnection	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMClientContext	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCollectionSetting	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCollectionSettingItem	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCoreAnalyticsBooleanFieldData	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCoreAnalyticsFieldData	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCoreAnalyticsIntegerFieldData	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCoreAnalyticsMetricEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCoreAnalyticsMetricEventDispatcher	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_OBJC_CLASS_$_HMCoreAnalyticsStringFieldData	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
