symbol	sourceSDKRelativePath
_$s9CryptoKit4P256O7SigningO14ECDSASignatureV17derRepresentationAGx_tKc10Foundation12DataProtocolRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO14ECDSASignatureV17rawRepresentation10Foundation4DataVvM	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO14ECDSASignatureV17rawRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO14ECDSASignatureV17rawRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO14ECDSASignatureV17rawRepresentation10Foundation4DataVvs	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO14ECDSASignatureV17rawRepresentationAGx_tKc10Foundation12DataProtocolRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO14ECDSASignatureVMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO14ECDSASignatureVMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO14ECDSASignatureVN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO9PublicKeyV16isValidSignature_3forSbAE14ECDSASignatureV_xt10Foundation12DataProtocolRzlF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO9PublicKeyV16isValidSignature_3forSbAE14ECDSASignatureV_xtAA6DigestRzlF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO9PublicKeyV17derRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO9PublicKeyV17derRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO9PublicKeyV17derRepresentationAGx_tKcSkRzs5UInt8V7ElementRtzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO9PublicKeyV17pemRepresentationAGSS_tKcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO9PublicKeyV17pemRepresentationSSvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO9PublicKeyV17pemRepresentationSSvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO9PublicKeyV17rawRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO9PublicKeyV17rawRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO9PublicKeyV17rawRepresentationAGx_tKc10Foundation15ContiguousBytesRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO9PublicKeyV18x963Representation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO9PublicKeyV18x963Representation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO9PublicKeyV18x963RepresentationAGx_tKc10Foundation15ContiguousBytesRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO9PublicKeyV21compactRepresentation10Foundation4DataVSgvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO9PublicKeyV21compactRepresentation10Foundation4DataVSgvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO9PublicKeyV21compactRepresentationAGx_tKc10Foundation15ContiguousBytesRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO9PublicKeyV22keyFromDiversification4with19seedExtractionLabelAG10Foundation4DataV_AMtF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO9PublicKeyV24compressedRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO9PublicKeyV24compressedRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO9PublicKeyV24compressedRepresentationAGx_tKc10Foundation15ContiguousBytesRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO9PublicKeyVMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO9PublicKeyVMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningO9PublicKeyVN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningOMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningOMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O7SigningON	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O9curveTypeAA015CorecryptoCurveE0VvgZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256O9curveTypeAA015CorecryptoCurveE0VvpZMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256OAA28CorecryptoSupportedNISTCurveAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256OAA28CorecryptoSupportedNISTCurveAAWP	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256OMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256OMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P256ON	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O11hash2fieldLSivgZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O11hash2fieldLSivpZMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO06PublicD0V17derRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO06PublicD0V17derRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO06PublicD0V17derRepresentationAGx_tKcSkRzs5UInt8V7ElementRtzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO06PublicD0V17pemRepresentationAGSS_tKcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO06PublicD0V17pemRepresentationSSvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO06PublicD0V17pemRepresentationSSvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO06PublicD0V17rawRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO06PublicD0V17rawRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO06PublicD0V17rawRepresentationAGx_tKc10Foundation15ContiguousBytesRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO06PublicD0V18hpkeRepresentation3kem10Foundation4DataVAA4HPKEO3KEMO_tKF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO06PublicD0V18x963Representation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO06PublicD0V18x963Representation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO06PublicD0V18x963RepresentationAGx_tKc10Foundation15ContiguousBytesRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO06PublicD0V21compactRepresentation10Foundation4DataVSgvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO06PublicD0V21compactRepresentation10Foundation4DataVSgvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO06PublicD0V21compactRepresentationAGx_tKc10Foundation15ContiguousBytesRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO06PublicD0V22keyFromDiversification4with19seedExtractionLabelAG10Foundation4DataV_AMtF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO06PublicD0V24compressedRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO06PublicD0V24compressedRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO06PublicD0V24compressedRepresentationAGx_tKc10Foundation15ContiguousBytesRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO06PublicD0VAA010HPKEPublicD13SerializationAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO06PublicD0VAA010HPKEPublicD13SerializationAAWP	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO06PublicD0VAA017HPKEDiffieHellmanfD0AAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO06PublicD0VAA017HPKEDiffieHellmanfD0AAWP	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO06PublicD0VMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO06PublicD0VMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO06PublicD0VN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO06PublicD0V_3kemAGx_AA4HPKEO3KEMOtKc10Foundation15ContiguousBytesRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO07PrivateD0V016sharedSecretFromdE04withAA06SharedH0VAE06PublicD0V_tKF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO07PrivateD0V06publicD0AE06PublicD0Vvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO07PrivateD0V06publicD0AE06PublicD0VvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO07PrivateD0V17derRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO07PrivateD0V17derRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO07PrivateD0V17derRepresentationAGx_tKcSkRzs5UInt8V7ElementRtzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO07PrivateD0V17pemRepresentationAGSS_tKcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO07PrivateD0V17pemRepresentationSSvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO07PrivateD0V17pemRepresentationSSvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO07PrivateD0V17rawRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO07PrivateD0V17rawRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO07PrivateD0V17rawRepresentationAGx_tKc10Foundation15ContiguousBytesRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO07PrivateD0V18x963Representation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO07PrivateD0V18x963Representation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO07PrivateD0V18x963RepresentationAGx_tKc10Foundation15ContiguousBytesRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO07PrivateD0V20compactRepresentableAGSb_tcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO07PrivateD0V22keyFromDiversification4with19seedExtractionLabelAG10Foundation4DataV_AMtF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO07PrivateD0V3ikmAgA09SymmetricD0V_tKcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO07PrivateD0V4seed20compactRepresentableAG10Foundation4DataV_SbtKcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO07PrivateD0VAA013DiffieHellmandE0AAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO07PrivateD0VAA013DiffieHellmandE0AAWP	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO07PrivateD0VAA017HPKEDiffieHellmanfD0AAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO07PrivateD0VAA017HPKEDiffieHellmanfD0AAWP	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO07PrivateD0VAA017HPKEDiffieHellmanfD10GenerationAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO07PrivateD0VAA017HPKEDiffieHellmanfD10GenerationAAWP	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO07PrivateD0VAGycfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO07PrivateD0VMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO07PrivateD0VMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementO07PrivateD0VN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementOMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementOMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O12KeyAgreementON	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO10PrivateKeyV06publicF0AE06PublicF0Vvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO10PrivateKeyV06publicF0AE06PublicF0VvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO10PrivateKeyV17derRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO10PrivateKeyV17derRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO10PrivateKeyV17derRepresentationAGx_tKcSkRzs5UInt8V7ElementRtzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO10PrivateKeyV17pemRepresentationAGSS_tKcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO10PrivateKeyV17pemRepresentationSSvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO10PrivateKeyV17pemRepresentationSSvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO10PrivateKeyV17rawRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO10PrivateKeyV17rawRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO10PrivateKeyV17rawRepresentationAGx_tKc10Foundation15ContiguousBytesRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO10PrivateKeyV18x963Representation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO10PrivateKeyV18x963Representation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO10PrivateKeyV18x963RepresentationAGx_tKc10Foundation15ContiguousBytesRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO10PrivateKeyV20compactRepresentableAGSb_tcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO10PrivateKeyV22keyFromDiversification4with19seedExtractionLabelAG10Foundation4DataV_AMtF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO10PrivateKeyV4seed20compactRepresentableAG10Foundation4DataV_SbtKcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO10PrivateKeyV9signature3forAE14ECDSASignatureVx_tK10Foundation12DataProtocolRzlF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO10PrivateKeyV9signature3forAE14ECDSASignatureVx_tKAA6DigestRzlF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO10PrivateKeyVMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO10PrivateKeyVMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO10PrivateKeyVN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO14ECDSASignatureV10Foundation15ContiguousBytesAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO14ECDSASignatureV15withUnsafeBytesyxxSWKXEKlF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO14ECDSASignatureV17derRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO14ECDSASignatureV17derRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO14ECDSASignatureV17derRepresentationAGx_tKc10Foundation12DataProtocolRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO14ECDSASignatureV17rawRepresentation10Foundation4DataVvM	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO14ECDSASignatureV17rawRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO14ECDSASignatureV17rawRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO14ECDSASignatureV17rawRepresentation10Foundation4DataVvs	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO14ECDSASignatureV17rawRepresentationAGx_tKc10Foundation12DataProtocolRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO14ECDSASignatureVMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO14ECDSASignatureVMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO14ECDSASignatureVN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO9PublicKeyV16isValidSignature_3forSbAE14ECDSASignatureV_xt10Foundation12DataProtocolRzlF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO9PublicKeyV16isValidSignature_3forSbAE14ECDSASignatureV_xtAA6DigestRzlF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO9PublicKeyV17derRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO9PublicKeyV17derRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO9PublicKeyV17derRepresentationAGx_tKcSkRzs5UInt8V7ElementRtzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO9PublicKeyV17pemRepresentationAGSS_tKcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO9PublicKeyV17pemRepresentationSSvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO9PublicKeyV17pemRepresentationSSvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO9PublicKeyV17rawRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO9PublicKeyV17rawRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO9PublicKeyV17rawRepresentationAGx_tKc10Foundation15ContiguousBytesRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO9PublicKeyV18x963Representation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO9PublicKeyV18x963Representation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO9PublicKeyV18x963RepresentationAGx_tKc10Foundation15ContiguousBytesRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO9PublicKeyV21compactRepresentation10Foundation4DataVSgvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO9PublicKeyV21compactRepresentation10Foundation4DataVSgvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO9PublicKeyV21compactRepresentationAGx_tKc10Foundation15ContiguousBytesRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO9PublicKeyV22keyFromDiversification4with19seedExtractionLabelAG10Foundation4DataV_AMtF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO9PublicKeyV24compressedRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit4P384O7SigningO9PublicKeyV24compressedRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
