symbol	sourceSDKRelativePath
_$s22AuthenticationServices27ASImportableCredentialScopeV34AndroidAppCertificationFingerprintVMa	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices27ASImportableCredentialScopeV34AndroidAppCertificationFingerprintVMn	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices27ASImportableCredentialScopeV34AndroidAppCertificationFingerprintVN	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices27ASImportableCredentialScopeV34AndroidAppCertificationFingerprintVSEAAMc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices27ASImportableCredentialScopeV34AndroidAppCertificationFingerprintVSHAAMc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices27ASImportableCredentialScopeV34AndroidAppCertificationFingerprintVSQAAMc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices27ASImportableCredentialScopeV34AndroidAppCertificationFingerprintVSeAAMc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices27ASImportableCredentialScopeV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices27ASImportableCredentialScopeV4hash4intoys6HasherVz_tF	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices27ASImportableCredentialScopeV4urls11androidAppsACSay10Foundation3URLVG_SayAC12AndroidAppIDVGtcfC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices27ASImportableCredentialScopeV4urlsSay10Foundation3URLVGvM	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices27ASImportableCredentialScopeV4urlsSay10Foundation3URLVGvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices27ASImportableCredentialScopeV4urlsSay10Foundation3URLVGvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices27ASImportableCredentialScopeV4urlsSay10Foundation3URLVGvs	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices27ASImportableCredentialScopeV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices27ASImportableCredentialScopeV9hashValueSivg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices27ASImportableCredentialScopeV9hashValueSivpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices27ASImportableCredentialScopeVMa	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices27ASImportableCredentialScopeVMn	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices27ASImportableCredentialScopeVN	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices27ASImportableCredentialScopeVSEAAMc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices27ASImportableCredentialScopeVSHAAMc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices27ASImportableCredentialScopeVSQAAMc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices27ASImportableCredentialScopeVSeAAMc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices28ASCredentialExchangeActivitySSvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices30ASCExternalLoginChoiceProtocolMp	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices30ASCExternalLoginChoiceProtocolP10isExternalSbvgTj	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices30ASCExternalLoginChoiceProtocolP10isExternalSbvgTq	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices30ASCExternalLoginChoiceProtocolP34externalCredentialProviderBundleIDSSSgvgTj	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices30ASCExternalLoginChoiceProtocolP34externalCredentialProviderBundleIDSSSgvgTq	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices30ASCExternalLoginChoiceProtocolTL	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices31ASPublicKeyCredentialClientDataV11crossOriginAC05CrossI5ValueOSgvM	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices31ASPublicKeyCredentialClientDataV11crossOriginAC05CrossI5ValueOSgvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices31ASPublicKeyCredentialClientDataV11crossOriginAC05CrossI5ValueOSgvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices31ASPublicKeyCredentialClientDataV11crossOriginAC05CrossI5ValueOSgvs	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices31ASPublicKeyCredentialClientDataV16CrossOriginValueO04hashJ0Sivg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices31ASPublicKeyCredentialClientDataV16CrossOriginValueO04hashJ0SivpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices31ASPublicKeyCredentialClientDataV16CrossOriginValueO04sameI13WithAncestorsyA2EmFWC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices31ASPublicKeyCredentialClientDataV16CrossOriginValueO05crossI0yA2EmFWC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices31ASPublicKeyCredentialClientDataV16CrossOriginValueO2eeoiySbAE_AEtFZ	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices31ASPublicKeyCredentialClientDataV16CrossOriginValueO4hash4intoys6HasherVz_tF	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices31ASPublicKeyCredentialClientDataV16CrossOriginValueOMa	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices31ASPublicKeyCredentialClientDataV16CrossOriginValueOMn	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices31ASPublicKeyCredentialClientDataV16CrossOriginValueON	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices31ASPublicKeyCredentialClientDataV16CrossOriginValueOSHAAMc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices31ASPublicKeyCredentialClientDataV16CrossOriginValueOSQAAMc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices31ASPublicKeyCredentialClientDataV6originSSvM	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices31ASPublicKeyCredentialClientDataV6originSSvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices31ASPublicKeyCredentialClientDataV6originSSvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices31ASPublicKeyCredentialClientDataV6originSSvs	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices31ASPublicKeyCredentialClientDataV9challenge10Foundation0G0VvM	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices31ASPublicKeyCredentialClientDataV9challenge10Foundation0G0Vvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices31ASPublicKeyCredentialClientDataV9challenge10Foundation0G0VvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices31ASPublicKeyCredentialClientDataV9challenge10Foundation0G0Vvs	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices31ASPublicKeyCredentialClientDataV9challenge6origin9topOrigin05crossK0AC10Foundation0G0V_S2SSgAC05CrossK5ValueOSgtcfC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices31ASPublicKeyCredentialClientDataV9topOriginSSSgvM	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices31ASPublicKeyCredentialClientDataV9topOriginSSSgvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices31ASPublicKeyCredentialClientDataV9topOriginSSSgvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices31ASPublicKeyCredentialClientDataV9topOriginSSSgvs	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices31ASPublicKeyCredentialClientDataVMa	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices31ASPublicKeyCredentialClientDataVMn	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices31ASPublicKeyCredentialClientDataVN	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices33ASPasskeyCredentialExtensionInputO12registrationyAcA0c12RegistrationdeF0VcACmFWC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices33ASPasskeyCredentialExtensionInputO4noneyA2CmFWC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices33ASPasskeyCredentialExtensionInputO9assertionyAcA0c9AssertiondeF0VcACmFWC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices33ASPasskeyCredentialExtensionInputOMa	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices33ASPasskeyCredentialExtensionInputOMn	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices33ASPasskeyCredentialExtensionInputON	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices38ASAuthorizationAccountCreationProviderC52createPlatformPublicKeyCredentialRegistrationRequest26acceptedContactIdentifiers06shouldM4Name22relyingPartyIdentifier9challenge6userIDAA0cdehijkM0CSayAA09ASContactuM0OG_SbSS10Foundation4DataVAQtFTj	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices38ASAuthorizationAccountCreationProviderC52createPlatformPublicKeyCredentialRegistrationRequest26acceptedContactIdentifiers06shouldM4Name22relyingPartyIdentifier9challenge6userIDAA0cdehijkM0CSayAA09ASContactuM0OG_SbSS10Foundation4DataVAQtFTq	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices38ASAuthorizationAccountCreationProviderCACycfC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices38ASAuthorizationAccountCreationProviderCACycfc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices38ASAuthorizationAccountCreationProviderCMa	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices38ASAuthorizationAccountCreationProviderCMn	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices38ASAuthorizationAccountCreationProviderCMo	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices38ASAuthorizationAccountCreationProviderCMu	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices38ASAuthorizationAccountCreationProviderCN	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices38ASAuthorizationAccountCreationProviderCfD	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices42ASPasskeyAssertionCredentialExtensionInputV14coreExtensionsAC0aB4Core012ASCPublicKeyedF6InputsC_tcfC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices42ASPasskeyAssertionCredentialExtensionInputV3prfAA024ASAuthorizationPublicKeye12PRFAssertionG0VSgvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices42ASPasskeyAssertionCredentialExtensionInputV3prfAA024ASAuthorizationPublicKeye12PRFAssertionG0VSgvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices42ASPasskeyAssertionCredentialExtensionInputV6toObjCSoABCyF	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices42ASPasskeyAssertionCredentialExtensionInputV9largeBlob3prfAcA024ASAuthorizationPublicKeye5LargeidG0VSg_AA0klme12PRFAssertionG0VSgtcfC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices42ASPasskeyAssertionCredentialExtensionInputV9largeBlobAA024ASAuthorizationPublicKeye5LargeidG0VSgvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices42ASPasskeyAssertionCredentialExtensionInputV9largeBlobAA024ASAuthorizationPublicKeye5LargeidG0VSgvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices42ASPasskeyAssertionCredentialExtensionInputVMa	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices42ASPasskeyAssertionCredentialExtensionInputVMn	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
