symbol	sourceSDKRelativePath
_$s8RoomPlan15SettingsManagerC28isPerimeterLogDumpingEnabledSbvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC28lowConfidenceOcclusionFactorSfvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC28lowConfidenceOcclusionFactorSfvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC28lowConfidenceOcclusionFactorSfvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC28lowConfidenceOcclusionFactorSfvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC28lowConfidenceOcclusionFactorSfvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC28lowConfidenceOcclusionFactorSfvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC28lowConfidenceOcclusionFactorSfvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC29chairSizeLimitationPercentageSfvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC29chairSizeLimitationPercentageSfvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC29chairSizeLimitationPercentageSfvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC29chairSizeLimitationPercentageSfvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC29chairSizeLimitationPercentageSfvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC29chairSizeLimitationPercentageSfvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC29chairSizeLimitationPercentageSfvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC30dollHouseAmbientLightIntensitySfvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC30dollHouseAmbientLightIntensitySfvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC30dollHouseAmbientLightIntensitySfvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC30dollHouseAmbientLightIntensitySfvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC30dollHouseAmbientLightIntensitySfvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC30dollHouseAmbientLightIntensitySfvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC30dollHouseAmbientLightIntensitySfvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC31mediumConfidenceOcclusionFactorSfvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC31mediumConfidenceOcclusionFactorSfvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC31mediumConfidenceOcclusionFactorSfvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC31mediumConfidenceOcclusionFactorSfvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC31mediumConfidenceOcclusionFactorSfvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC31mediumConfidenceOcclusionFactorSfvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC31mediumConfidenceOcclusionFactorSfvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC34dollHouseDirectionalLightDirections5SIMD3VySfGvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC34dollHouseDirectionalLightDirections5SIMD3VySfGvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC34dollHouseDirectionalLightDirections5SIMD3VySfGvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC34dollHouseDirectionalLightDirections5SIMD3VySfGvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC34dollHouseDirectionalLightDirections5SIMD3VySfGvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC34dollHouseDirectionalLightDirections5SIMD3VySfGvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC34dollHouseDirectionalLightDirections5SIMD3VySfGvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC34dollHouseDirectionalLightIntensitySfvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC34dollHouseDirectionalLightIntensitySfvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC34dollHouseDirectionalLightIntensitySfvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC34dollHouseDirectionalLightIntensitySfvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC34dollHouseDirectionalLightIntensitySfvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC34dollHouseDirectionalLightIntensitySfvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC34dollHouseDirectionalLightIntensitySfvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC36isPerimeterDebugVisualizationEnabledSbvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC36isPerimeterDebugVisualizationEnabledSbvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC36isPerimeterDebugVisualizationEnabledSbvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC36isPerimeterDebugVisualizationEnabledSbvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC36isPerimeterDebugVisualizationEnabledSbvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC36isPerimeterDebugVisualizationEnabledSbvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC36isPerimeterDebugVisualizationEnabledSbvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC6sharedACvgZ	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC6sharedACvpZMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC9lineWidthSfvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC9lineWidthSfvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC9lineWidthSfvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC9lineWidthSfvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC9lineWidthSfvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC9lineWidthSfvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC9lineWidthSfvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerCMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerCMm	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerCMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerCMo	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerCMu	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerCN	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerCfD	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerCfd	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16ARViewResolutionO2hdyA2CmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16ARViewResolutionO3fhdyA2CmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16ARViewResolutionO3qhdyA2CmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16ARViewResolutionO4wxgayA2CmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16ARViewResolutionO6nativeyA2CmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16ARViewResolutionO8rawValueACSgSi_tcfC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16ARViewResolutionO8rawValueSivg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16ARViewResolutionO8rawValueSivpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16ARViewResolutionOMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16ARViewResolutionOMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16ARViewResolutionON	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16ARViewResolutionOSHAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16ARViewResolutionOSQAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16ARViewResolutionOSYAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16PostProcessStageO11compositingyA2CmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16PostProcessStageO20occlusionCompositingyA2CmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16PostProcessStageO2eeoiySbAC_ACtFZ	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16PostProcessStageO4hash4intoys6HasherVz_tF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16PostProcessStageO5bloomyA2CmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16PostProcessStageO9hashValueSivg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16PostProcessStageO9hashValueSivpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16PostProcessStageO9occlusionyA2CmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16PostProcessStageOMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16PostProcessStageOMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16PostProcessStageON	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16PostProcessStageOSHAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16PostProcessStageOSQAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16SpiDebugDelegateMp	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16SpiDebugDelegateP11autoAppExityyFTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16SpiDebugDelegateP11autoAppExityyFTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16SpiDebugDelegateP17displayARFrameLog3logy10Foundation16AttributedStringV_tFTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16SpiDebugDelegateP17displayARFrameLog3logy10Foundation16AttributedStringV_tFTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16SpiDebugDelegateP19displayFramerateLog3logySS_tFTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16SpiDebugDelegateP19displayFramerateLog3logySS_tFTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16SpiDebugDelegateP19getLoggingDirectorySSyFTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16SpiDebugDelegateP19getLoggingDirectorySSyFTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16SpiDebugDelegateP26displayIndividualUpdateLogyy10Foundation16AttributedStringVFTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16SpiDebugDelegateP26displayIndividualUpdateLogyy10Foundation16AttributedStringVFTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16SpiDebugDelegateTL	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderC08capturedC04fromAA08CapturedC0VSayAA0gA0VG_tYaKFTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderC08capturedC04fromAA08CapturedC0VSayAA0gA0VG_tYaKFTjTu	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderC08capturedC04fromAA08CapturedC0VSayAA0gA0VG_tYaKFTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderC10BuildErrorO07invalidA8LocationyA2EmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderC10BuildErrorO08internalF0yA2EmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderC10BuildErrorO10Foundation09LocalizedF0AAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderC10BuildErrorO12invalidInputyA2EmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderC10BuildErrorO16errorDescriptionSSSgvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderC10BuildErrorO16errorDescriptionSSSgvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderC10BuildErrorO17insufficientInputyA2EmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderC10BuildErrorO18deviceNotSupportedyA2EmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderC10BuildErrorO20exceedSceneSizeLimityA2EmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderC10BuildErrorO2eeoiySbAE_AEtFZ	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderC10BuildErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderC10BuildErrorO9hashValueSivg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderC10BuildErrorO9hashValueSivpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderC10BuildErrorOMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderC10BuildErrorOMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderC10BuildErrorON	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderC10BuildErrorOSHAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderC10BuildErrorOSQAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderC10BuildErrorOs0F0AAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderC7optionsAcA0aD0C20ConfigurationOptionsV_tcfC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderC7optionsAcA0aD0C20ConfigurationOptionsV_tcfCTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderC7optionsAcA0aD0C20ConfigurationOptionsV_tcfCTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderC7optionsAcA0aD0C20ConfigurationOptionsV_tcfc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderCMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderCMm	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderCMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderCMo	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderCMu	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderCN	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderCfD	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan16StructureBuilderCfd	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17ARViewPixelFormatO5bgra8yA2CmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17ARViewPixelFormatO6nativeyA2CmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17ARViewPixelFormatO8rawValueACSgSi_tcfC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17ARViewPixelFormatO8rawValueSivg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17ARViewPixelFormatO8rawValueSivpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17ARViewPixelFormatOMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17ARViewPixelFormatOMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17ARViewPixelFormatON	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17ARViewPixelFormatOSHAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17ARViewPixelFormatOSQAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17ARViewPixelFormatOSYAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17CapturedStructureV10identifier10Foundation4UUIDVvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17CapturedStructureV10identifier10Foundation4UUIDVvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17CapturedStructureV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17CapturedStructureV5doorsSayAA0cA0V7SurfaceVGvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17CapturedStructureV5doorsSayAA0cA0V7SurfaceVGvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17CapturedStructureV5roomsSayAA0cA0VGvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17CapturedStructureV5roomsSayAA0cA0VGvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17CapturedStructureV5wallsSayAA0cA0V7SurfaceVGvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17CapturedStructureV5wallsSayAA0cA0V7SurfaceVGvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17CapturedStructureV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17CapturedStructureV6export2to11metadataURL13modelProvider0E7Optionsy10Foundation0H0V_AKSgAA0cA0V05ModelJ0VSgAN09USDExportK0VtKF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17CapturedStructureV6floorsSayAA0cA0V7SurfaceVGvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17CapturedStructureV6floorsSayAA0cA0V7SurfaceVGvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17CapturedStructureV7objectsSayAA0cA0V6ObjectVGvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17CapturedStructureV7objectsSayAA0cA0V6ObjectVGvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17CapturedStructureV7versionSivg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17CapturedStructureV7versionSivpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17CapturedStructureV7windowsSayAA0cA0V7SurfaceVGvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17CapturedStructureV7windowsSayAA0cA0V7SurfaceVGvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17CapturedStructureV8openingsSayAA0cA0V7SurfaceVGvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17CapturedStructureV8openingsSayAA0cA0V7SurfaceVGvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17CapturedStructureV8sectionsSayAA0cA0V7SectionVGvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17CapturedStructureV8sectionsSayAA0cA0V7SectionVGvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17CapturedStructureVMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17CapturedStructureVMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17CapturedStructureVN	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17CapturedStructureVSEAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan17CapturedStructureVSeAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan19DebugIndividualModeO4noneyA2CmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan19DebugIndividualModeO7objectsyA2CmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan19DebugIndividualModeO8rawValueACSgSi_tcfC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan19DebugIndividualModeO8rawValueSivg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan19DebugIndividualModeO8rawValueSivpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan19DebugIndividualModeO9floorplanyA2CmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan19DebugIndividualModeOMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan19DebugIndividualModeOMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan19DebugIndividualModeON	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan19DebugIndividualModeOSHAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan19DebugIndividualModeOSQAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan19DebugIndividualModeOSYAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan19ObjectRenderingModeO11singleFacesyA2CmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan19ObjectRenderingModeO13boundingBoxesyA2CmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan19ObjectRenderingModeO8rawValueACSgSi_tcfC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan19ObjectRenderingModeO8rawValueSivg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan19ObjectRenderingModeO8rawValueSivpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan19ObjectRenderingModeO9selectiveyA2CmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan19ObjectRenderingModeOMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan19ObjectRenderingModeOMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan19ObjectRenderingModeON	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan19ObjectRenderingModeOSHAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan19ObjectRenderingModeOSQAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan19ObjectRenderingModeOSYAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan23CapturedElementCategoryO2eeoiySbAC_ACtFZ	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
