symbol	sourceSDKRelativePath
_$s15ManagedSettings0aB5StoreC07managedB0AA0abB0VvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC07managedB0AA0abB0VvsTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC07managedB0AA0abB0VvsTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC08clearAllB0yyFTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC08clearAllB0yyFTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10calculatorAA010CalculatorB0VvMTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10calculatorAA010CalculatorB0VvMTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10calculatorAA010CalculatorB0VvgTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10calculatorAA010CalculatorB0VvgTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10calculatorAA010CalculatorB0VvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10calculatorAA010CalculatorB0VvsTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10calculatorAA010CalculatorB0VvsTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10gameCenterAA04GameeB0VvMTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10gameCenterAA04GameeB0VvMTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10gameCenterAA04GameeB0VvgTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10gameCenterAA04GameeB0VvgTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10gameCenterAA04GameeB0VvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10gameCenterAA04GameeB0VvsTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10gameCenterAA04GameeB0VvsTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10screenTimeAA06ScreeneB0VvMTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10screenTimeAA06ScreeneB0VvMTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10screenTimeAA06ScreeneB0VvgTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10screenTimeAA06ScreeneB0VvgTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10screenTimeAA06ScreeneB0VvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10screenTimeAA06ScreeneB0VvsTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10screenTimeAA06ScreeneB0VvsTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10userSafetyAA04UsereB0VvMTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10userSafetyAA04UsereB0VvMTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10userSafetyAA04UsereB0VvgTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10userSafetyAA04UsereB0VvgTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10userSafetyAA04UsereB0VvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10userSafetyAA04UsereB0VvsTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10userSafetyAA04UsereB0VvsTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10webContentAA03WebeB0VvMTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10webContentAA03WebeB0VvMTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10webContentAA03WebeB0VvgTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10webContentAA03WebeB0VvgTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10webContentAA03WebeB0VvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10webContentAA03WebeB0VvsTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC10webContentAA03WebeB0VvsTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC11applicationAA011ApplicationB0VvMTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC11applicationAA011ApplicationB0VvMTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC11applicationAA011ApplicationB0VvgTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC11applicationAA011ApplicationB0VvgTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC11applicationAA011ApplicationB0VvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC11applicationAA011ApplicationB0VvsTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC11applicationAA011ApplicationB0VvsTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC11dateAndTimeAA04DateefB0VvMTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC11dateAndTimeAA04DateefB0VvMTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC11dateAndTimeAA04DateefB0VvgTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC11dateAndTimeAA04DateefB0VvgTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC11dateAndTimeAA04DateefB0VvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC11dateAndTimeAA04DateefB0VvsTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC11dateAndTimeAA04DateefB0VvsTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC11syncToWatchSbvMTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC11syncToWatchSbvMTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC11syncToWatchSbvgTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC11syncToWatchSbvgTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC11syncToWatchSbvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC11syncToWatchSbvsTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC11syncToWatchSbvsTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC12PropertyKeysO11syncToWatchSSvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC12PropertyKeysO11syncToWatchSSvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC12PropertyKeysO6activeSSvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC12PropertyKeysO6activeSSvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC12PropertyKeysOMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC12PropertyKeysOMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC12PropertyKeysON	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC12intelligenceAA012IntelligenceB0VvMTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC12intelligenceAA012IntelligenceB0VvMTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC12intelligenceAA012IntelligenceB0VvgTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC12intelligenceAA012IntelligenceB0VvgTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC12intelligenceAA012IntelligenceB0VvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC12intelligenceAA012IntelligenceB0VvsTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC12intelligenceAA012IntelligenceB0VvsTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC12notificationAA012NotificationB0VvMTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC12notificationAA012NotificationB0VvMTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC12notificationAA012NotificationB0VvgTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC12notificationAA012NotificationB0VvgTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC12notificationAA012NotificationB0VvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC12notificationAA012NotificationB0VvsTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC12notificationAA012NotificationB0VvsTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC13allowedClientAA07AllowedeB0VvMTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC13allowedClientAA07AllowedeB0VvMTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC13allowedClientAA07AllowedeB0VvgTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC13allowedClientAA07AllowedeB0VvgTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC13allowedClientAA07AllowedeB0VvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC13allowedClientAA07AllowedeB0VvsTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC13allowedClientAA07AllowedeB0VvsTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC14deviceActivityAA06DeviceeB0VvMTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC14deviceActivityAA06DeviceeB0VvMTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC14deviceActivityAA06DeviceeB0VvgTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC14deviceActivityAA06DeviceeB0VvgTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC14deviceActivityAA06DeviceeB0VvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC14deviceActivityAA06DeviceeB0VvsTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC14deviceActivityAA06DeviceeB0VvsTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC15sharedContainerACSS_tcfC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC15sharedContainerACSS_tcfc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC18EffectivePublisherV7Combine0E0AAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC18EffectivePublisherV7receive10subscriberyx_t7Combine10SubscriberRzs5NeverO7FailureRtzShyAA0B9GroupNameOG5InputRtzlF	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC18EffectivePublisherVMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC18EffectivePublisherVMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC18EffectivePublisherVN	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC18collectDiagnostics10Foundation3URLVyKFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC18effectivePublisher3forAC09EffectiveE0VShyAA0B9GroupNameOG_tFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC27effectiveMaximumMovieRatingSivgTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC27effectiveMaximumMovieRatingSivgTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC27effectiveMaximumMovieRatingSivpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC28$effectiveMaximumMovieRating7Combine9PublishedV9PublisherVySi_GvgTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC28$effectiveMaximumMovieRating7Combine9PublishedV9PublisherVySi_GvgTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC28$effectiveMaximumMovieRating7Combine9PublishedV9PublisherVySi_GvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC28effectiveDenyExplicitContentSbvgTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC28effectiveDenyExplicitContentSbvgTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC28effectiveDenyExplicitContentSbvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC28effectiveMaximumTVShowRatingSivgTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC28effectiveMaximumTVShowRatingSivgTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC28effectiveMaximumTVShowRatingSivpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC29$effectiveDenyExplicitContent7Combine9PublishedV9PublisherVySb_GvgTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC29$effectiveDenyExplicitContent7Combine9PublishedV9PublisherVySb_GvgTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC29$effectiveDenyExplicitContent7Combine9PublishedV9PublisherVySb_GvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC29$effectiveMaximumTVShowRating7Combine9PublishedV9PublisherVySi_GvgTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC29$effectiveMaximumTVShowRating7Combine9PublishedV9PublisherVySi_GvgTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC29$effectiveMaximumTVShowRating7Combine9PublishedV9PublisherVySi_GvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC3set5value3foryAA11Persistable_pSg_SStKFTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC3set5value3foryAA11Persistable_pSg_SStKFTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC4NameV7defaultAEvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC4NameV7defaultAEvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC4NameV8rawValueAESS_tcfC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC4NameV8rawValueSSvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC4NameV8rawValueSSvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC4NameVMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC4NameVMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC4NameVN	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC4NameVSHAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC4NameVSQAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC4NameVSYAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC4NameVyAESScfC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC4newsAA04NewsB0VvMTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC4newsAA04NewsB0VvMTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC4newsAA04NewsB0VvgTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC4newsAA04NewsB0VvgTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC4newsAA04NewsB0VvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC4newsAA04NewsB0VvsTj	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings0aB5StoreC4newsAA04NewsB0VvsTq	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
