symbol	sourceSDKRelativePath
_$s22ManagedAppDistribution0aB6StatusV5StateO7managedyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV5StateO8optionalyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV5StateO8rawValueAESgSS_tcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV5StateO8rawValueSSvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV5StateO8rawValueSSvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV5StateOMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV5StateOMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV5StateON	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV5StateOSEAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV5StateOSHAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV5StateOSQAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV5StateOSYAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV5StateOSeAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV5stateAC5StateOvM	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV5stateAC5StateOvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV5stateAC5StateOvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV5stateAC5StateOvs	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV6ReasonO014couldNotVerifyB2IDyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV6ReasonO019duplicateConfiguredB0yA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV6ReasonO05notAnB0yA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV6ReasonO08isSystemB0yA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV6ReasonO09unmanagedB16AlreadyInstalledyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV6ReasonO12notSupportedyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV6ReasonO12updateFailedyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV6ReasonO12userRejectedyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV6ReasonO13installFailedyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV6ReasonO14downloadFailedyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV6ReasonO15licenseNotFoundyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV6ReasonO15updateAvailableyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV6ReasonO16appStoreDisabledyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV6ReasonO20invalidCodeSignatureyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV6ReasonO8rawValueAESgSS_tcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV6ReasonO8rawValueSSvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV6ReasonO8rawValueSSvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV6ReasonOMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV6ReasonOMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV6ReasonON	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV6ReasonOSEAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV6ReasonOSHAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV6ReasonOSQAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV6ReasonOSYAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV6ReasonOSeAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV7reasonsSayAC6ReasonOGvM	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV7reasonsSayAC6ReasonOGvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV7reasonsSayAC6ReasonOGvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV7reasonsSayAC6ReasonOGvs	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV8bundleID21declarationIdentifier0G3Key5state11updateState7reasons4name20installedVersionInfo14purchaseMethodACSS_S2SAC0L0OAC06UpdateL0OSgSayAC6ReasonOGSSAC09InstalledpQ0VSgAA011DDMPurchaseS0OSgtcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV8bundleID21declarationIdentifier0G3Key5state11updateState7reasons4name20installedVersionInfoACSS_S2SAC0L0OAC06UpdateL0OSgSayAC6ReasonOGSSAC09InstalledpQ0VSgtcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV8bundleIDSSvM	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV8bundleIDSSvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV8bundleIDSSvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusV8bundleIDSSvs	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusVMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusVMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusVN	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusVSEAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB6StatusVSeAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryC012validateHostB0yyYaKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryC012validateHostB0yyYaKFTu	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryC0A4AppsV13AsyncIteratorV4next9isolations6ResultOySayAA0aB0VGAA0abC5ErrorOGSgScA_pSgYi_tYaF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryC0A4AppsV13AsyncIteratorV4next9isolations6ResultOySayAA0aB0VGAA0abC5ErrorOGSgScA_pSgYi_tYaFTu	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryC0A4AppsV13AsyncIteratorV4nexts6ResultOySayAA0aB0VGAA0abC5ErrorOGSgyYaKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryC0A4AppsV13AsyncIteratorV4nexts6ResultOySayAA0aB0VGAA0abC5ErrorOGSgyYaKFTu	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryC0A4AppsV13AsyncIteratorVMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryC0A4AppsV13AsyncIteratorVMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryC0A4AppsV13AsyncIteratorVN	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryC0A4AppsV13AsyncIteratorVScIAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryC0A4AppsV17makeAsyncIteratorAE0gH0VyF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryC0A4AppsVMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryC0A4AppsVMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryC0A4AppsVN	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryC0A4AppsVSciAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryC11appProgressScSyAA0bF0VGvgZ	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryC11appProgressScSyAA0bF0VGvpZMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryC13availableAppsAC0aF0Vvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryC13availableAppsAC0aF0VvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryC18currentDistributorACvgZ	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryC18currentDistributorACvpZMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryC3app4withQrSS_tF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryC3app4withQrSS_tFQOMQ	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryC6cancelyyAA0aB0VYaKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryC6cancelyyAA0aB0VYaKFTu	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryC7installyyAA0aB0VYaKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryC7installyyAA0aB0VYaKFTu	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryCMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryCMm	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryCMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryCMo	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryCMu	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryCN	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryCfD	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB7LibraryCfd	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0abC5ErrorO013unrecoverableD0yA2CmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0abC5ErrorO06appNotA0yA2CmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0abC5ErrorO07networkD0yA2CmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0abC5ErrorO09deviceNotA0yA2CmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0abC5ErrorO10Foundation011RecoverableD0AAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0abC5ErrorO10Foundation09LocalizedD0AAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0abC5ErrorO10Foundation40CustomLocalizedStringResourceConvertibleAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0abC5ErrorO10helpAnchorSSSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0abC5ErrorO10helpAnchorSSSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0abC5ErrorO11descriptionSSvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0abC5ErrorO11descriptionSSvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0abC5ErrorO13failureReasonSSSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0abC5ErrorO13failureReasonSSSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0abC5ErrorO15attemptRecovery11optionIndex13resultHandlerySi_ySbctF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0abC5ErrorO15attemptRecovery11optionIndexSbSi_tF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0abC5ErrorO15licenseNotFoundyA2CmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0abC5ErrorO15recoveryOptionsSaySSGvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0abC5ErrorO15recoveryOptionsSaySSGvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0abC5ErrorO16errorDescriptionSSSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0abC5ErrorO16errorDescriptionSSSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0abC5ErrorO18recoverySuggestionSSSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0abC5ErrorO18recoverySuggestionSSSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0abC5ErrorO19unsupportedPlatformyA2CmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0abC5ErrorO23localizedStringResource10Foundation09LocalizedfG0Vvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0abC5ErrorO23localizedStringResource10Foundation09LocalizedfG0VvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0abC5ErrorO2eeoiySbAC_ACtFZ	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0abC5ErrorO4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
